disasterNumber,totalAmountIhpApproved,totalObligatedAmountPa,totalObligatedAmountHmgp
3601,,,
3602,,,
1802,,18812748.86,2710679.0
1292,,298105794.06,67665966.0
1255,,4507774.54,844215.0
3163,,5380816.01,
3187,,1597088.45,
4015,,5553128.41,1762074.09
1752,,3020576.08,1247.0
2248,,18718.34,
2177,,964468.0,
5463,,247922.91,530971.87
1349,,2838615.94,538400.0
1384,,6425209.53,1051510.0
1615,,8128420.53,0.0
4645,,35372030.64,807500.19
4045,,5135398.21,720204.0
5492,,,43908.05
2108,,8815.1,
4212,,8736490.43,269876.97
1267,,,2167204.0
4056,,30413928.56,5794419.14
5384,,,885821.04
1270,,,319783.0
5614,,,0.0
2956,,586405.18,0.0
1836,,6100444.28,666076.0
4185,,3837595.3,213400.0
5284,,264039.14,348002.3
1781,,1655156.5,192093.0
1274,,1525086.7,778869.0
5456,,,4792739.84
3340,,495306.49,
5380,,13195694.92,3908293.99
2363,,5060820.9,
2115,,6199578.0,
1290,,,200782.0
3626,,,
4415,,6453697.9,1109704.19
1291,,,381636.0
1945,,2138551.99,14946.0
5470,,,0.0
4274,,4693118.02,680649.32
1986,,5934923.13,487940.0
1743,,2629570.0,339127.0
1298,,,195648.0
2951,,419338.96,0.0
4156,,2670513.58,370314.0
2673,,440667.37,0.0
4067,,4046793.01,475368.08
1304,,,10446.0
2681,,1153198.47,0.0
2162,,19501.3,
3249,,1236260.12,
2484,,428141.66,0.0
5460,,208241.86,0.0
5494,,,224898.88
2425,,697351.18,
5246,,16270482.58,0.0
2979,,3726826.58,0.0
5249,,2349031.77,0.0
4437,,971158.24,139036.79
5335,,1240045.95,0.0
2305,,374315.41,
5499,,,2773537.72
1321,,,316618.0
1322,,,305250.0
2716,,387966.83,0.0
2255,,193692.1,
4316,,1676798.53,176414.25
5314,,460929.86,0.0
2997,,51448.94,0.0
5198,,7541832.83,0.0
5017,,684418.07,0.0
4369,,3908163.56,12202.57
2657,,988301.75,0.0
2299,,4262388.45,
2541,,2602493.7,0.0
5421,,195815.29,777501.0
2880,,124694.11,0.0
2573,,187071.69,0.0
5391,,6902643.83,0.0
2973,,785047.27,0.0
1339,,,896815.0
1340,,,311009.0
1341,,,13056.0
1342,,,1000930.0
1483,,868596.02,78581.0
3518,,39353.18,
5190,,76945.83,0.0
5230,,3811.3,0.0
2272,,56133.0,
2221,,14446.0,
5467,,,0.0
1346,,,25581719.0
5468,,,0.0
1360,,18209539.53,2730274.0
1509,,16188809.94,980174.0
1297,,3374929.57,831368.0
1682,,30374675.17,4507985.0
1381,,14683135.02,4038077.0
1391,,4732560097.4,264635280.0
5382,,,2067208.75
2686,,1333559.35,0.0
1359,,,273677.0
1875,,24581512.14,3397069.0
1919,,4712458.08,434136.0
4130,,9033804.83,1827581.0
1364,,,1615134.0
1922,,12373472.43,3963820.89
2181,,738080.77,
2247,,4595.5,
4236,,7743787.17,723711.22
4138,,40512583.94,7536022.06
4387,,2577582.63,36485.29
4140,,6182973.09,54218.73
1822,,135879596.08,27004063.0
4275,,3045115.45,71192.17
4252,,18305095.51,1707464.47
3269,,6247181.91,
1629,,7817752.5,640210.0
1958,,13744126.49,2168421.0
5610,,,0.0
2140,,10342.5,
5388,,2746912.41,1462807.64
2130,,154.0,
3133,,1991289.57,
2157,,58709.0,
2232,,13292.0,
3132,,5429040.87,
2114,,1332890.0,
2179,,46133.5,
5278,,,1857307.56
1788,,2660766.77,0.0
3292,,611711.02,
1351,,682634.87,98588.0
1848,,12436207.3,2065029.0
1638,,4911052.76,238076.0
5451,,23815278.46,0.0
4115,,8231034.73,1175629.0
1856,,2203358.38,185505.0
2240,,10223.0,
2124,,254.1,
5286,,4320193.28,180208.1
2242,,361.0,
5283,,186238.57,1868044.54
5266,,36010.87,0.0
2676,,236644.0,0.0
1415,,,573827.0
5038,,6824731.93,0.0
2848,,675577.69,0.0
5578,,,0.0
4172,,1925935.2,192278.26
1721,,1315541.44,0.0
1421,,,55096.0
4446,,1088251.32,0.0
5541,,,0.0
2843,,55983.46,0.0
2867,,703954.92,0.0
3616,,,
3617,,,
1929,,666648.61,112780.0
5408,,2259027.05,0.0
2929,,431159.39,0.0
3131,,36153124.08,
2905,,5806.02,0.0
2715,,1374650.98,0.0
1434,,,1396381.0
2724,,1978366.88,0.0
2812,,213487.93,0.0
2379,,1008947.13,
2852,,1238001.83,0.0
2161,,1610.0,
2075,,917118.14,
5490,,,35851.87
3622,,,
5545,,,0.0
2524,,770661.56,0.0
2480,,151657.52,0.0
1248,,5270912.91,996958.0
5574,,,0.0
2223,,13535.0,
5418,,,1024091.26
3611,,,
3613,,,
5546,,,0.0
2536,,232624.73,0.0
2982,,24924.14,0.0
5236,,2133667.29,0.0
5572,,,0.0
2152,,10467.1,
1369,,19743137.17,3344251.0
1805,,38841921.56,4713715.0
1907,,19679317.4,58901.0
3135,,9848417.16,
1370,,36227572.27,5117141.0
4261,,69267697.55,11250426.83
4141,,5934364.43,936757.0
4005,,6940346.02,812698.37
1819,,220817573.8,29958447.0
4048,,26411715.75,3508702.24
4033,,7037295.1,617221.0
1576,,6686129.28,527138.0
3195,,2696280.98,
4181,,5532167.98,861379.0
3225,,2078364.65,
1326,,2191132.01,333150.0
1803,,6149283.51,725370.39
5002,,128885.39,0.0
1329,,5652343.85,1557307.0
2125,,8712.9,
4160,,5501202.69,795042.57
4388,,1859316.92,53783.5
1362,,4786803.73,106606.0
2725,,5539.53,0.0
1913,,2489369.98,402888.0
3490,,7152.97,
2129,,10304.7,
5573,,,0.0
3610,,,
4232,,1326573.48,141656.7
1666,,3058863.94,339901.0
2494,,671846.61,0.0
2145,,341529.3,
2216,,48676.6,
2678,,8312749.56,0.0
4545,,1809645.12,0.0
2076,,715276.08,
3328,,1313887.82,
4687,,819070.62,8600.0
2450,,694577.0,
5308,,417300.63,0.0
5130,,1727016.64,0.0
2227,,44916.0,
2668,,6979271.97,0.0
2084,,639513.43,
2653,,9259793.99,0.0
2171,,17969.0,
4321,,2727443.3,104243.3
2933,,1651694.38,0.0
2894,,46051.71,0.0
3103,,1314587.71,
5143,,637395.06,0.0
2552,,840197.0,0.0
3112,,5664851.19,
5058,,836129.26,0.0
2493,,1430860.74,0.0
5255,,1411540.89,0.0
5179,,81038.27,0.0
5203,,5560247.76,0.0
5004,,5285123.42,0.0
2454,,9320013.02,
5028,,1249472.02,0.0
5288,,2658681.22,486443.35
5092,,14620253.01,459594.0
5254,,9258.91,0.0
2376,,536017.54,
5030,,3725524.98,0.0
5097,,3214693.54,39142.24
2810,,16361.8,0.0
3097,,20174330.8,
5523,,,0.0
2119,,90917.25,
2802,,329201.83,0.0
2096,,78682.0,
2370,,334733.96,
2107,,145739.3,
5571,,,0.0
2748,,1046537.88,0.0
5369,,54110.05,0.0
2984,,5679187.27,0.0
2394,,133002.75,
2633,,750.0,0.0
2233,,367.0,
2173,,28434.0,
3101,,644399.12,
2080,,151581.41,
5521,,,0.0
1388,,11677354.07,2023999.0
1390,,5935229.86,914172.0
5603,,,0.0
5604,,,0.0
5605,,,0.0
1406,,6233212.7,1149793.0
1707,,5918785.05,231527.0
3209,,3261706.85,
1892,,6841093.22,894520.0
1678,,75910130.6,9858211.0
1419,,26435703.2,5840208.0
2243,,1483.3,
4238,,50780811.67,10203784.95
1379,,433651817.0,201035427.0
5510,,,154710.25
4092,,10459122.12,1555721.32
3161,,16539984.85,
3198,,8636637.81,
1696,,6708634.83,877049.0
1367,,8618000.36,1876460.0
1335,,31020492.12,2766765.0
1560,,15368109.08,1135905.0
1669,,9244257.84,1055799.0
1932,,7384786.3,990370.0
4063,,4883032.82,726334.0
1366,,2697313.17,442317.0
1748,,10068998.77,0.0
5582,,,0.0
3615,,,
5580,,,0.0
5607,,,0.0
3609,,,
5518,,,0.0
1333,,11738303.73,4661056.0
5386,,,101145.63
3624,,,
4002,,32964612.36,4510495.0
2462,,1807994.0,
4126,,20524115.81,2747619.0
4281,,5398418.52,1123574.5
2917,,515274.49,0.0
1821,,6143015.93,532472.0
4256,,49143878.08,8619410.99
1620,,24647039.99,1607048.0
5423,,,187359.83
1314,,2605294.29,405517.0
1510,,10289394.05,795890.0
1422,,1238463.33,831698.0
2960,,237059.79,0.0
5070,,9800754.63,0.0
1937,,3950567.97,537972.0
4471,,13792018.83,277185.14
4076,,8488330.16,1577249.0
2146,,90075.3,
1263,,1579219.78,235411.0
2086,,206437.7,
2773,,4759982.52,0.0
1839,,4546528.04,703135.0
2694,,1625345.68,0.0
3234,,219505.79,
2189,,285171.51,
3366,,1639099.39,
2460,,1677331.23,
2321,,18783.0,
1245,,9108430.34,2204299.0
2112,,3563854.01,
2131,,12667.2,
1374,,4621871.5,492411.0
3564,,216592.19,
2121,,13685.7,
2235,,38992.0,
3236,,163068.54,
5575,,,0.0
5583,,,0.0
4271,,1690433.9,167546.81
5085,,521457.25,0.0
5013,,775643.48,0.0
3104,,1808308.18,
2168,,23340.8,
1251,,25167912.31,13298291.0
5213,,8128493.97,0.0
2702,,133037.28,0.0
2183,,932280.44,
5050,,4558436.47,0.0
3247,,24233.27,
5117,,57419.43,303514.37
2771,,13458920.53,0.0
2726,,119765.79,0.0
5462,,,0.0
2377,,2761493.04,
2476,,7674.38,0.0
2226,,1132660.9,
3276,,79259.86,
4257,,11464133.02,106603.41
2871,,41791.72,0.0
5095,,484775.83,290927.42
2949,,400385.93,0.0
2758,,138933.54,0.0
5026,,2515374.98,0.0
5416,,3379328.86,0.0
2333,,27676.97,
5443,,3557670.84,0.0
5172,,142453.23,0.0
2819,,410439.53,0.0
5455,,3024.47,0.0
1534,,18467868.44,711134.0
1413,,4906653.82,771719.0
1691,,1241633.57,186168.0
1448,,86565179.7,6401348.0
2579,,3906217.67,0.0
1355,,160002351.14,23968328.0
2768,,292521.18,0.0
3116,,4403306.05,
4597,,15236311.79,1541757.02
2071,,3314655.92,
3625,,,
5557,,,0.0
5554,,,0.0
5555,,,0.0
4009,,11095538.36,381333.0
1272,,40588743.22,12665798.0
1860,,3143581.09,463613.0
2074,,1726889.5,
5392,,,1925765.04
1250,,32353288.21,6689836.0
1793,,3895660.58,608954.0
1948,,100179.04,242102.0
1767,,3346388.88,493091.0
2510,,59932.91,0.0
2158,,52328.5,
4444,,8208143.56,1414708.16
5509,,,0.0
1689,,,1141292.0
2136,,43485.4,
2587,,55425.8,0.0
3204,,2448149.31,
3202,,1690912.41,
1249,,109791243.08,15005046.0
2184,,1190.0,
2144,,50911.7,
1357,,4294159.44,351225.0
3109,,5541924.38,
1428,,1788583.65,237017.0
2155,,7036.4,
2952,,3996374.6,0.0
2220,,12209.0,
2126,,15425.2,
2722,,83628.49,0.0
2259,,405179.6,
1799,,823848.76,319962.0
1365,,2855252.63,417677.0
2961,,6590703.9,0.0
4170,,8678576.02,1076385.25
2663,,619658.59,0.0
2955,,960443.78,0.0
3211,,2080378.21,
5055,,9288969.03,0.0
2402,,2505601.52,
5066,,9630026.88,0.0
2815,,416.58,0.0
5563,,,0.0
5556,,,0.0
5576,,,0.0
2170,,1067.5,
2428,,974428.11,
3605,,,
2727,,825529.81,0.0
2677,,1537959.0,0.0
2213,,1337956.9,
2230,,20704.0,
5539,,,0.0
3621,,,
5609,,,0.0
2224,,36992.0,
2868,,37611.46,0.0
5475,,,0.0
3496,,280018.32,
5476,,,0.0
5477,,,0.0
2367,,2670288.12,
5091,,13868793.44,312579.84
5478,,,0.0
2117,,228928.7,
2318,,138208.0,
3126,,299025.95,
5281,,,525662.15
3529,,421455.95,
2153,,1717.1,
3577,,252457.03,
2523,,251890.75,0.0
2938,,41579.62,0.0
2972,,427980.25,0.0
2992,,2393137.14,0.0
5177,,1078505.47,0.0
2375,,363262.4,
2404,,298474.23,
2570,,8644.57,0.0
3489,,38364.77,
2561,,506548.12,0.0
2383,,0.0,
5180,,73633.42,0.0
2799,,315637.26,0.0
1378,,27714640.97,11061441.0
1900,,12721044.7,1807555.0
1796,,12186818.01,1787687.0
5378,,,1735300.96
1276,,5242416.68,1158596.0
1715,,4905985.03,620770.0
5577,,,0.0
5564,,,0.0
1262,,15377362.84,1494499.0
1410,,15255670.18,3846550.0
2104,,12218145.6,
2712,,246723.76,0.0
5472,,,0.0
1884,,28014674.09,7574086.0
1920,,1258988.51,155861.0
4184,,17806184.12,2990730.0
4146,,10450593.04,748915.25
1870,,19986986.22,1672344.0
2186,,272044.68,
2116,,79664.9,
2094,,115026.8,
1641,,6585337.32,657887.0
1727,,6273629.81,1200284.0
1285,,518798.92,86350.0
2149,,1709.4,
2134,,9263.1,
4221,,5885189.5,1058840.4
3110,,14521628.76,
4278,,4746862.15,916590.87
2156,,3756.2,
1947,,1079972.79,173937.0
2511,,68452.66,0.0
5465,,,0.0
4417,,3501859.85,132475.14
4909,,,0.0
1828,,11300288.42,929579.0
2087,,158330.0,
2662,,2376105.76,0.0
4384,,464404.17,0.0
2887,,47155.5,0.0
1808,,3364325.1,319768.0
2219,,10918.0,
3094,,1970893.81,
1258,,6654597.56,2546649.0
2164,,44075.5,
5611,,,0.0
2132,,3908.1,
2148,,55195.7,
2073,,172823.13,
3106,,1863094.36,
2137,,10665.2,
2245,,16169.0,
2165,,5310.9,
2139,,10684.8,
1246,,25674004.53,7197142.0
2102,,5283.6,
3612,,,
5343,,220000.39,0.0
2881,,245180.05,0.0
1247,,496217930.75,220712228.0
2098,,4417.78,
3080,,131270.0,
2150,,3832.5,
2217,,10378.9,
2128,,985.6,
5440,,1656804.72,0.0
2238,,809.0,
3107,,11978567.7,
5613,,,0.0
2545,,617178.15,0.0
2210,,2978.5,
1280,,801099.77,1152684.0
5112,,2909011.76,335650.35
5008,,1690213.97,0.0
5227,,2721442.21,0.0
2652,,594272.15,0.0
2710,,1953897.04,0.0
5312,,9126891.9,0.0
5202,,368318.57,0.0
5341,,4917541.16,0.0
5429,,445008.28,0.0
3120,,9910572.12,
3115,,4293680.63,
2740,,237638.12,0.0
2891,,101953.04,0.0
5347,,175242.14,1022563.61
5584,,,0.0
3099,,549567.42,
5023,,2220729.36,0.0
2103,,17711728.14,
4104,,1602599.04,198165.3
2655,,345269.68,0.0
2486,,62353.76,0.0
5237,,5939756.7,0.0
5039,,3790767.48,0.0
5452,,287382.69,0.0
5579,,,0.0
5547,,,0.0
3595,,,
5474,,,122494.46
2564,,307796.38,0.0
2347,,385486.13,
1244,,31014660.65,2801027.0
2083,,3923373.29,
2239,,89.0,
2151,,26617.5,
1412,,35299777.93,4988421.0
1375,,5097818.74,710833.0
1661,,37319126.81,1713943.0
1652,,8321148.68,760524.0
3170,,16619808.6,
1436,,6719649.01,1685487.0
2147,,242500.3,
1284,,4064691.72,641581.0
1426,,12698713.54,7923456.0
2163,,16529.1,
5591,,,0.0
5592,,,0.0
5593,,,0.0
2814,,55527.93,0.0
2135,,3612.0,
4166,,216209703.21,32791178.97
3619,,,
3194,,1209952.91,
3275,,2865308.55,
3144,,3640300.38,
3183,,3570334.69,
1754,,20695468.8,75650.0
2138,,19322.8,
1243,,3482782.86,580602.0
2081,,145795.3,
3095,,14177728.92,
2123,,6106.1,
2175,,67507.3,
2193,,537898.9,
2089,,22420.0,
2182,,78416.73,
1240,,25149994.52,3479614.0
5594,,,0.0
5595,,,0.0
3627,,,
5558,,,0.0
3123,,1498099.85,
2159,,5010.6,
3628,,,
2109,,49833.0,
5479,,,0.0
5480,,,0.0
5481,,,0.0
3111,,622261.07,
2142,,287844.9,
1885,,15069225.02,2350354.0
4183,,12097027.25,1444086.0
1259,,3099238.12,1129100.0
4093,,14890071.93,2253069.0
3096,,14603949.57,
4150,,10135201.52,1518773.0
1254,,6556199.43,750065.0
3127,,41304168.5,
1824,,10887118.75,1655323.0
4119,,7594458.33,1002978.0
2091,,100369.9,
1706,,6109252.52,831281.0
2222,,31229.0,
2127,,3388.0,
2090,,210625.4,
1961,,9807841.2,1769996.0
2122,,22213.1,
1337,,4697327.57,782081.0
1728,,5571824.46,313396.0
4016,,5743591.77,1518573.0
3177,,2288670.82,
1905,,27888157.43,3401021.0
5504,,,0.0
4098,,17603230.69,3763546.86
4075,,12040508.41,1646935.54
1673,,6654375.1,1213406.0
2169,,304833.9,
2095,,179704.0,
5597,,,0.0
2113,,171329.2,
5448,,,114009.6
1418,,4620806.54,888018.0
4311,,3126349.9,513765.94
1583,,3950493.46,410149.0
4114,,12480065.52,2789576.0
1264,,3033110.28,915473.0
4083,,2757341.45,755105.98
4102,,5926569.26,929.91
2421,,5635120.91,
3263,,95418.65,
5185,,11569873.93,2023621.49
2478,,286116.51,0.0
2519,,4517835.85,0.0
3527,,322190.94,
2253,,579368.3,
2838,,1809604.1,0.0
1725,,719520.31,3954.0
2713,,787557.07,0.0
5181,,7751554.46,0.0
3118,,728068.5,
2244,,451.0,
1253,,12512996.09,2116175.0
2447,,373067.37,
3238,,2130479.17,
2731,,390948.83,0.0
2963,,100774.9,0.0
2698,,472378.63,0.0
5559,,,0.0
2001,,,
2002,,,
2003,,,
2004,,,
2005,,,
2006,,,
2007,,,
2008,,,
2009,,,
2010,,,
2011,,,
2012,,,
2013,,,
2014,,,
2015,,,
2016,,,
2085,,1488663.62,
2309,,3209125.2,
5145,,13654350.61,0.0
5548,,,0.0
2194,,134398.6,
2174,,7865.2,
5588,,,0.0
2143,,10542.0,
2017,,,
2018,,,
2019,,,
2020,,,
2021,,,
2022,,,
2023,,,
2024,,,
2025,,,
2026,,,
2027,,,
2028,,,
2029,,,
2030,,,
2031,,,
2032,,,
2033,,,
2034,,,
2035,,,
2036,,,
2037,,,
2038,,,
2039,,,
2040,,,
2041,,,
2391,,292087.28,
2043,,,
2274,,27252.68,
2045,,,
2046,,,
2047,,,
2048,,,
2049,,,
2050,,,
2051,,,
2052,,,
2053,,,
2054,,,
2055,,,
2056,,,
2057,,,
2058,,,
2059,,,
2060,,,
2061,,,
2062,,,
2063,,,
2064,,,
2065,,,
2066,,,
2067,,,
2068,,,
2069,,,
2070,,,
2141,,10298.4,
2072,,,
4703,,,0.0
2430,,0.0,
2574,,152571.46,0.0
2319,,1050617.89,
2077,,,
2078,,,
2079,,,
3105,,24877863.19,
5586,,,0.0
5292,,329786.2,408447.88
2111,,2887129.0,
2270,,109772.6,
2356,,11549.67,
2110,,16959.0,
3193,,2631914.91,
3201,,49945087.29,
2231,,9565.0,
1354,,185489007.3,28495935.0
1547,,12821500.42,630116.0
3190,,2308324.53,
5581,,,0.0
2093,,,
1396,,4853317.12,93818.0
1407,,10952618.23,2133460.0
1386,,7390259.93,1663497.0
1882,,3536705.06,0.0
4051,,71006602.75,4882327.14
2100,,,
2101,,,
5589,,,0.0
2105,,,
2106,,,
3102,,167848.74,
3108,,498136.8,
2088,,138096.0,
2120,,106274.0,
1978,,7041838.42,1186863.0
1997,,13570671.84,1807320.0
4262,,46994294.43,5301884.96
4289,,16783200.6,3738576.45
3192,,9529091.7,
4038,,11018960.86,1441802.0
1363,,3019659.14,431125.0
2228,,84854.0,
1619,,3698478.5,127399.0
1318,,13588960.08,1454376.0
1626,,38376189.28,571436.0
1260,,9863594.0,1875688.0
2133,,19758.2,
5608,,,0.0
3254,,5201233.4,
2234,,393.0,
1252,,2020087.91,286725.0
4287,,5798145.11,275024.93
3553,,6215069.13,
2225,,1184534.16,
3114,,2682126.7,
1943,,22213776.98,974818.0
2229,,18799.0,
4036,,2466820.86,98442.04
3117,,4478262.25,
2551,,5321631.31,0.0
2985,,505445.76,0.0
5505,,,0.0
1572,,834072.23,8602.0
1242,,12713027.57,1514019.0
2776,,952269.39,0.0
3526,,0.0,
3100,,8445699.69,
2201,,99009898.86,
1940,,6363902.22,1141916.0
2706,,564692.63,0.0
5078,,3440106.91,0.0
5093,,30805790.0,393133.31
2671,,6243071.54,0.0
4246,,2486685.09,374875.74
3257,,360856.81,
2332,,199185.63,
2711,,1104733.0,0.0
2176,,,
2178,,,
5037,,30712289.96,0.0
2936,,2474182.45,0.0
5103,,10083188.44,37449.95
2742,,728769.26,0.0
2438,,244734.82,
2855,,4089121.18,0.0
5530,,,0.0
2680,,6432.11,0.0
2172,,9716.0,
2968,,139425.9,0.0
2190,,,
2191,,,
2192,,,
2639,,3338.02,0.0
2218,,10792.0,
2195,,,
2196,,,
2197,,,
2198,,,
2166,,37398.2,
2200,,,
2203,,,
2204,,,
2205,,,
2206,,,
2207,,,
2208,,,
2209,,,
5239,,6245239.57,0.0
2211,,,
2212,,,
2097,,250772.0,
2214,,,
2215,,,
2099,,86755.2,
2747,,65863.96,0.0
5158,,415169.62,112088.0
5194,,3126981.79,3071122.89
5122,,1102989.32,0.0
2082,,265690.51,
2451,,449514.35,
2167,,21858.2,
2246,,321.0,
5531,,,0.0
5044,,1077214.49,0.0
2794,,181364.45,0.0
2754,,65865.8,0.0
5235,,617443.25,0.0
2381,,53686.5,
5207,,37600.59,0.0
5059,,1329554.54,0.0
3256,,51276.45,
2185,,558515.77,
2160,,10498.6,
2236,,,
2180,,8006377.4,
2199,,196740.6,
5242,,79796.27,0.0
2767,,28163.31,0.0
2241,,,
2154,,14725.9,
1775,,9638507.73,93369.0
1714,,2306258.82,27051.0
2249,,,
2250,,,
2202,,121107.7,
2187,,357301.86,
2237,,230928.14,
2188,,28676.64,
1300,,34309695.49,3599288.0
2263,,,
2264,,,
2267,,,
2268,,,
2271,,,
2273,,,
1559,,2348737.81,154535.0
2276,,,
2277,,,
2278,,,
2279,,,
2280,,,
2281,,,
2283,,,
2284,,,
2285,,,
1408,,7698001.21,1252681.0
2289,,,
2290,,,
2291,,,
1586,,9963311.57,91326.0
1584,,2459682.68,435749.0
4135,,4551830.57,568704.0
2311,,,
2312,,,
1598,,1993482.38,0.0
1648,,7012366.06,375402.0
1703,,3337603.76,423213.0
1405,,4796806.64,752279.0
4380,,2996541.03,30845.37
5459,,,0.0
2339,,,
4220,,6320816.79,720273.38
2688,,1228860.77,0.0
1985,,3490382.1,405892.16
4230,,10965009.42,1568836.6
1956,,3990138.12,728851.0
4073,,2914288.63,102842.93
4032,,1995886.96,300596.0
4198,,1609009.61,110714.19
2351,,,
2352,,,
1992,,1756346.8,306106.24
1879,,12773947.54,992229.0
1275,,5322523.58,853245.0
4325,,15098468.62,1766204.25
2364,,,
2365,,,
2366,,,
5430,,,2218997.98
4105,,6153471.49,955286.72
2857,,1890446.08,0.0
5048,,2273317.23,0.0
2371,,,
3530,,2208510.74,
2913,,140212.14,0.0
3574,,80381.85,
5507,,,0.0
5508,,,0.0
5024,,8331302.41,0.0
1806,,1107827.99,3947586.15
2751,,5099.94,0.0
3139,,1064337.65,
2392,,,
2328,,1457745.93,
1392,,4938627.13,1792038.0
2395,,,
5041,,5721365.01,0.0
2397,,,
2326,,70842.0,
2683,,2018598.83,0.0
2664,,498799.41,0.0
2498,,458796.73,0.0
2343,,102666.28,
2580,,3012422.79,0.0
2896,,89674.22,0.0
5086,,912000.51,144710.56
5446,,2774175.81,519947.92
2413,,,
5165,,119555.16,0.0
2631,,262646.56,0.0
5088,,2135746.75,18415.07
5407,,32291.96,279292.25
2286,,25820.76,
1674,,124357843.32,17408694.0
3162,,3663238.24,
2426,,,0.0
1295,,38703382.74,9436261.0
1736,,24948123.75,2137722.0
2778,,595258.71,0.0
1496,,1492914.01,0.0
2435,,,
1684,,10083964.13,1223627.0
1851,,8931032.41,1308247.0
1279,,48334834.63,11742244.0
2441,,,
2446,,,
4552,,8847245.34,1814434.85
5256,,19615842.13,0.0
1403,,43824367.31,6709061.0
2468,,,0.0
2469,,,0.0
1804,,2543014.21,311362.0
1782,,1269313.62,206865.0
1286,,2083481.55,621569.0
1837,,2643437.02,195097.0
4132,,3283729.69,384030.0
1772,,6361368.91,779118.0
1568,,6016293.51,226946.0
1532,,1907631.53,122040.0
2500,,,0.0
2501,,,0.0
2502,,,0.0
2503,,,0.0
2504,,,0.0
2505,,,0.0
2506,,,0.0
2507,,,0.0
2512,,,0.0
3223,,2209668.18,
3148,,2032513.93,
1952,,80864515.33,10122435.51
1797,,5940451.74,1905215.0
4165,,46645842.62,8261053.08
2521,,,0.0
1581,,6186990.8,112353.0
1347,,5616578.93,1343739.0
3167,,1301755.4,
2470,,2312991.73,0.0
2458,,1313879.16,
2353,,3950133.61,
4041,,5570929.04,849612.04
1433,,3579584.09,624820.0
3252,,5854973.22,
4244,,4079526.97,130130.29
1302,,1875868.51,107462.0
2560,,213773.41,0.0
2472,,1749609.61,0.0
5436,,1472313.08,26525.22
4044,,3995523.23,877302.0
4551,,8718623.77,618242.37
2808,,189336.74,0.0
2455,,1123597.01,
5079,,5294854.84,0.0
5087,,1765492.94,351548.09
2491,,962614.44,0.0
2556,,,0.0
2557,,,0.0
2714,,1115187.66,0.0
2613,,86787.54,0.0
5124,,1930296.01,0.0
2924,,27127.61,0.0
2954,,45660.78,0.0
3232,,1816226.9,
2518,,283185.83,0.0
2577,,,0.0
2721,,4683929.84,0.0
5342,,15019.15,0.0
2910,,55445.93,0.0
2675,,3584.55,0.0
2690,,1079834.92,0.0
5104,,25623646.64,21540.47
2313,,1829514.81,
2331,,35147.55,
2418,,68955.63,
5344,,2880445.9,0.0
2591,,,0.0
2593,,,0.0
5317,,4453336.64,2037437.37
2596,,,0.0
2597,,,0.0
2598,,,0.0
2599,,,0.0
2935,,3173061.92,0.0
2601,,,0.0
2602,,,0.0
2603,,,0.0
2604,,,0.0
2605,,,0.0
2606,,,0.0
2607,,,0.0
2608,,,0.0
2609,,,0.0
2610,,,0.0
2611,,,0.0
2612,,,0.0
2638,,1882678.75,0.0
2614,,,0.0
2615,,,0.0
2616,,,0.0
2617,,,0.0
2618,,,0.0
2619,,,0.0
2620,,,0.0
2621,,,0.0
2622,,,0.0
2623,,,0.0
2624,,,0.0
2625,,,0.0
2626,,,0.0
2627,,,0.0
2628,,,0.0
2629,,,0.0
2630,,,0.0
2705,,83718.03,0.0
2632,,,0.0
2741,,58525.77,0.0
2637,,,0.0
5375,,1683429.35,0.0
5272,,665424.5,0.0
1616,,1990803.15,111586.0
1480,,3891329.31,245527.0
1737,,28052065.58,4620556.0
1910,,59386940.85,5042587.0
3191,,35683865.83,
4099,,12666844.02,1641227.0
4356,,5126898.02,76252.74
4211,,34509703.44,3599442.14
1953,,1600455.83,193119.0
1812,,14898663.36,2232817.0
1489,,973986.52,59829.0
2695,,,0.0
3179,,19129047.38,
1531,,1058536.53,78492.0
1438,,2745985.95,716877.0
1613,,11822936.68,622180.0
1562,,1681016.32,101251.0
2555,,2018946.0,0.0
2396,,2272904.0,
4082,,6640827.34,960197.0
2709,,,0.0
5147,,4430611.64,0.0
2307,,263418.75,
2465,,6525247.5,
5199,,3202093.02,0.0
4352,,14430450.53,0.0
2798,,111281.33,0.0
2691,,1216511.92,0.0
4405,,1648424.91,6957.72
2730,,,0.0
3231,,2008550.19,
